latitude,longitude,Total Water Column (m),Temperature (C),pH,ODO (mg/L)
25.9126964,-80.13784553,2.12,28.70000076,8.19,2.93
25.91270001,-80.13784799,2.22,28.70000076,8.19,2.92
25.91270381,-80.13785047,2.24,28.70000076,8.19,2.92
25.91270767,-80.13785283,2.25,28.60000038,8.19,2.92
25.912711,-80.13785467,2.26,28.60000038,8.19,2.92
25.912714,-80.1378555,2.25,28.60000038,8.19,2.9
25.91271683,-80.13785667,2.22,28.60000038,8.19,2.9
25.91271967,-80.13785833,2.18,28.60000038,8.19,2.9
25.91272282,-80.13785846,2.17,28.60000038,8.19,2.88
25.91272463,-80.13785996,2.21,28.70000076,8.19,2.88
25.91272678,-80.13786095,2.2,28.60000038,8.19,2.89
25.91272893,-80.13786277,2.22,28.60000038,8.19,2.88
25.91273107,-80.13786327,2.27,28.60000038,8.19,2.88
25.91273239,-80.13786559,2.34,28.60000038,8.19,2.88
25.91273405,-80.13786673,2.38,28.60000038,8.19,2.88
25.91273574,-80.13786827,2.45,28.60000038,8.18,2.87
25.91273755,-80.13786858,2.49,28.60000038,8.19,2.86
25.91273873,-80.13786957,2.54,28.60000038,8.19,2.86
25.91273968,-80.13787069,2.63,28.60000038,8.19,2.86
25.912741,-80.13787118,2.67,28.60000038,8.19,2.86
25.91274216,-80.13787268,2.7,28.60000038,8.19,2.86
25.91274365,-80.13787284,2.72,28.60000038,8.19,2.85
25.91274483,-80.13787367,2.73,28.60000038,8.19,2.85
25.91274595,-80.13787433,2.77,28.60000038,8.19,2.84
25.9127471,-80.13787415,2.79,28.60000038,8.19,2.84
25.91274827,-80.13787447,2.79,28.60000038,8.19,2.84
25.91274909,-80.13787497,2.78,28.60000038,8.19,2.83
25.91274993,-80.13787563,2.76,28.60000038,8.19,2.84
25.91275056,-80.13787613,2.75,28.60000038,8.19,2.86
25.91275088,-80.13787746,2.74,28.60000038,8.19,2.86
25.91275147,-80.13787794,2.74,28.60000038,8.19,2.86
25.91275196,-80.13787894,2.7,28.60000038,8.19,2.86
25.9127523,-80.1378796,2.69,28.60000038,8.19,2.86
25.91275278,-80.13787991,2.69,28.60000038,8.19,2.86
25.91275325,-80.13788007,2.58,28.60000038,8.19,2.86
25.91275399,-80.13787976,2.56,28.60000038,8.19,2.84
25.91275481,-80.13787843,2.56,28.60000038,8.19,2.84
25.91275564,-80.1378761,2.57,28.60000038,8.19,2.84
25.91275587,-80.13787655,2.58,28.60000038,8.19,2.85
25.91275638,-80.13787656,2.6,28.60000038,8.2,2.85
25.91275686,-80.1378777,2.59,28.60000038,8.19,2.85
25.91275701,-80.13787787,2.58,28.60000038,8.2,2.85
25.91275749,-80.13787802,2.56,28.60000038,8.2,2.85
25.91275797,-80.13787702,2.56,28.60000038,8.2,2.85
25.91275829,-80.13787702,2.54,28.60000038,8.2,2.84
25.91275883,-80.13787679,2.57,28.60000038,8.2,2.84
25.91275931,-80.13787611,2.56,28.60000038,8.2,2.84
25.91275979,-80.13787627,2.51,28.60000038,8.2,2.84
25.91276045,-80.13787561,2.54,28.60000038,8.2,2.85
25.91276093,-80.13787461,2.52,28.60000038,8.2,2.85
25.91276125,-80.13787393,2.56,28.60000038,8.2,2.84
25.91276107,-80.13787444,2.55,28.60000038,8.2,2.84
25.91276107,-80.13787496,2.56,28.60000038,8.2,2.84
25.91276093,-80.13787392,2.58,28.60000038,8.2,2.84
25.91276057,-80.13787407,2.57,28.60000038,8.2,2.84
25.91276055,-80.13787295,2.58,28.60000038,8.2,2.84
25.91276054,-80.1378723,2.61,28.60000038,8.2,2.84
25.91276054,-80.13787147,2.58,28.60000038,8.2,2.84
25.91276036,-80.13787047,2.59,28.60000038,8.2,2.83
25.91276017,-80.13786946,2.57,28.60000038,8.2,2.83
25.91276048,-80.13786827,2.56,28.60000038,8.2,2.83
25.91276062,-80.13786688,2.56,28.60000038,8.19,2.83
25.91276077,-80.13786638,2.53,28.60000038,8.19,2.83
25.9127609,-80.1378667,2.54,28.60000038,8.2,2.83
25.91276092,-80.13786721,2.57,28.60000038,8.2,2.82
25.91276146,-80.13786602,2.52,28.60000038,8.2,2.82
25.91276266,-80.13786568,2.69,28.60000038,8.2,2.83
25.91276257,-80.13786369,2.65,28.60000038,8.19,2.82
25.91276259,-80.13786283,2.67,28.60000038,8.19,2.82
25.91276304,-80.13786069,2.71,28.60000038,8.2,2.82
25.91276234,-80.13786012,2.72,28.60000038,8.19,2.82
25.91276218,-80.13785983,2.71,28.60000038,8.19,2.82
25.91276212,-80.13785982,2.72,28.60000038,8.19,2.82
25.91276159,-80.13785963,2.71,28.60000038,8.2,2.81
25.91276108,-80.13785916,2.72,28.60000038,8.2,2.81
25.91276202,-80.13785706,2.75,28.60000038,8.2,2.81
25.91276181,-80.13785656,2.75,28.60000038,8.2,2.81
25.91276095,-80.1378569,2.76,28.60000038,8.2,2.82
25.91276143,-80.13785505,2.75,28.60000038,8.2,2.82
25.91276207,-80.13785325,2.75,28.60000038,8.2,2.82
25.91276192,-80.13785193,2.82,28.60000038,8.2,2.82
25.91276274,-80.13785063,2.83,28.60000038,8.2,2.82
25.91276119,-80.13785181,2.56,28.60000038,8.2,2.82
25.91276136,-80.13785491,2.85,28.60000038,8.2,2.8
25.91276109,-80.13786121,2.09,28.60000038,8.2,2.8
25.91275755,-80.13786423,2.66,28.60000038,8.19,2.8
25.91275666,-80.13786684,2.63,28.60000038,8.19,2.81
25.91275497,-80.13786989,2.63,28.60000038,8.19,2.81
25.91275363,-80.1378724,2.72,28.60000038,8.2,2.81
25.91275345,-80.13787433,2.29,28.60000038,8.19,2.8
25.91275223,-80.13787538,2.4,28.60000038,8.19,2.8
25.91275226,-80.13787499,1.48,28.60000038,8.19,2.81
25.91275475,-80.13787555,1.48,28.60000038,8.2,3.18
25.91275441,-80.13787159,2.59,28.60000038,8.2,2.84
25.91275573,-80.1378751,2.63,28.60000038,8.2,2.84
25.91275731,-80.13787581,2.75,28.60000038,8.19,2.81
25.91276014,-80.13787712,2.68,28.60000038,8.19,2.82
25.91276077,-80.13787968,2.68,28.60000038,8.19,2.82
25.91276014,-80.13788199,2.62,28.60000038,8.19,2.8
25.91275958,-80.13788213,2.64,28.60000038,8.2,2.81
25.91276023,-80.13788156,2.69,28.60000038,8.2,2.81
25.91275992,-80.13788287,2.65,28.60000038,8.2,2.81
